e_rebels = {
	rebel = yes
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = sons_kaleva_composition
}

d_huitzilopochtli = {

	color={ 255 200 0 }
	
	graphical_culture = aztecholygfx
	
	capital = 843

	title = "HIGHPRIEST"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = aztec_reformed
	
	culture = nahuatl
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = huitzilopochtli_composition
}

d_knights_santiago = {

	color={ 255 130 0 }
	
	graphical_culture = holygfx
	
	capital = 157 # Santiago

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = castillan
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_santiago_composition
}

d_knights_calatrava = {

	color={ 230 100 0 }
	
	graphical_culture = holygfx
	
	capital = 196 # Calatrava

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = castillan
	
	# Parent Religion 
	religion = catholic
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)

	mercenary_type = knights_calatrava_composition
}

d_followers_arjuna = {
	color={ 255 0 0 }
	color2={ 255 255 255 }
	
	capital = 1355 # Delhi
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = hindustani
	
	# Parent Religion 
	religion = hindu
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	
	mercenary_type = followers_arjuna_composition
}

d_ashokas_chosen = {
	color={ 205 100 0 }
	color2={ 255 255 255 }
	
	capital = 1355 # Delhi
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = marathi
	
	# Parent Religion 
	religion = buddhist
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	
	mercenary_type = ashokas_chosen_composition
}

d_bulls_rishabha = {
	color={ 255 100 0 }
	color2={ 255 255 255 }
	
	capital = 1355 # Delhi
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = kannada
	
	# Parent Religion 
	religion = jain
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)
	
	mercenary_type = bulls_rishabha_composition
}

d_zun_warriors = {

	color = { 230 255 0 }
	
	capital = 1185 # Kabul

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	culture = afghan
	
	# Parent Religion 
	religion = zun_pagan_reformed
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = zun_warriors_composition
}

# EMPIRES

e_hre = {                      # Created by special decision only
	color={ 250 250 250 }
	color2={ 0 0 0 }
	
	capital = 90 # Jülich / Aachen

	short_name = yes
	
	allow = {
		always = no # Only created through special decisions
	}
}

e_roman_empire = {
	color={ 167 10 100 }
	color2={ 255 255 20 }
	
	capital = 333 # Rome
	
	short_name = yes
	
	title = "Emperor"
	title_female = "Empress"
	purple_born_heirs = yes
	
	culture = italian
	religion = orthodox
	
	allow = {
		always = no # Only created through special event
	}
}

e_byzantium = {
	color={ 163 10 145 }
	color2={ 255 255 20 }
	
	capital = 496 # Byzantion
	
	short_name = yes
	
	culture = greek
	religion = orthodox
	
	has_top_de_jure_capital = yes
	
	purple_born_heirs = yes
	
	allow = {
		e_roman_empire = {
			has_holder = no
		}
	}
	
	k_cyprus = {
		color = { 85 138 236 }
		capital = 757 # Famagusta
		allow = {
			OR = {
				religion = catholic
				is_heresy_of = catholic
			}
		}
	}

	k_saruhan = {
		color = { 144 171 225 }
		culture = turkish
	}
	
	k_trinacria = {
		color={ 249 232 247 }
	#	capital = 340 #	Palermo
	
		allow = {
			OR = {
				religion = catholic
				is_heresy_of = catholic
			}
		}
	}
	
	k_tekke = {
		color={ 244 153 189 }
	}
	k_ottoman = {
		color = { 247 145 30 }
		culture = turkish
	}

	k_rum = {
		color = { 144 182 161 }
		culture = turkish
		dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	}

	k_mentese = {
		color = { 60 130 20 }
		culture = turkish
	}

	k_karaman = {
		color = { 120 41 92 }
		culture = turkish
	}

	k_germiyan = {
		color = { 255 180 180 }
	}

	k_eretnid = {
		color = { 253 182 182 }
	}
	
	k_aydin = {
		color = { 238 43 172 }
	}

	k_candar = {
		color = { 238 79 182 }
		culture = turkish
	}
	
	k_serbia = {
		color={ 113 98 61 }
		color2={ 255 255 255 }
		
		culture = serbian
		
		capital = 502 # Rashka
	}
}

e_scandinavia = {
	color={ 62 122 189 }
	color2={ 255 255 0 }
	capital = 290 # Uppland
	
	culture = swedish
	
	norse_pagan_reformed = 500 # Crusade target weight
	
	# Creation/usurpation trigger
	allow = {
		hidden_tooltip = {
			OR = {
				ai = no
				culture_group = north_germanic
				culture = finnish
			}
		}
	}

	k_sweden = {
		color={ 55 112 170 }
		color2={ 255 255 0 }
		capital = 290 # Uppland
		
		dignity = 10 # Counted as having this many more counties than it does
		
		culture = swedish
		
		catholic = 100 # Crusade target weight
		baltic_pagan_reformed = 50 # Crusade target weight
		finnish_pagan_reformed = 50
		
		norse = Sviþjod
	
		d_uppland = {
			color={ 20 20 145 }
			color2={ 255 255 255 }
			
			norse_pagan_reformed = 500 # Crusade target weight
			
			dignity = 8
			
			capital = 290 # Uppland
			
			norse = Sviþjod
			
			pagan_coa = {
				template = 0
				layer = {
					texture = 2
					texture_internal = 10
					emblem = 0
					color = 0
					color = 0
					color = 0
				}
				religion = "norse_pagan"
			}
			
			c_uppland = {
				color={ 30 30 155 }
				color2={ 255 255 255 }
				
				b_sigtuna = {
				}
				b_uppsala = {
			   	# norse = Uppsalir
					holy_site = norse_pagan
					holy_site = norse_pagan_reformed
				}
				b_osteras = {
					norwegian = "Østerås"
					danish = "Østerås"
				}
				b_hatuna = {
				}
				b_stockholm = {
					used_for_dynasty_names = no
				}
				b_enkoping = {
					norwegian = "Enkøping"
					danish = "Enkøbing"
				}
				b_alsno = {
					norwegian = "Alsnø"
					danish = "Alsnø"
				}
				b_vaksala = {
				}
				b_birka = {
				}
			}
			c_gastrikland = {
				color={ 30 30 155 }
				color2={ 255 255 255 }
				
				norwegian = "Gestrikland"
				danish = "Gestrikland"
				
				b_valbo = {
				}
				b_hille = {
				}
				b_farnebo = {
					norwegian = "Færnebo"
					danish = "Færnebo"
				}
				b_hedesunda = {
				}
				b_ockelbo = {
				}
				b_torsaker = {
				}
				b_hamrange = {
				}
				b_arsunda = {
				}
			}
			c_aland = {
				color = { 44 44 215 }
				color2 = { 255 255 255 }
				
				b_kastelholm = {
				}
				b_sund = {
				}
				b_geta = {
				}
				b_saltvik = {
				}
				b_godby = {
				}
				b_finstrom = {
					norwegian = "Finstrøm"
					danish = "Finstrøm"
				}
				b_eckero = {
					norwegian = "Eckerø"
					danish = "Eckerø"
				}
				b_kumlinge = {
				}
			}
			c_sodermanland = {
				color={ 50 35 225 }
				color2={ 255 255 255 }
				
				norwegian = "Sødermanland"
				danish = "Sødermanland"
				norse = "Sudermanland"
				
				b_nykoping = {
					norwegian = "Nykøping"
					danish = "Nykøbing"
				}
				b_telge = {
				}
				b_gripsholm = {
				}
				b_strangnas = {
					norwegian = "Strængnes"
					danish = "Strængnæs"
				}
				b_torshalla = {
					norwegian = "Torshælla"
					danish = "Torshælla"
				}
				b_eskilstuna = {
				}
				b_vaderbrunn = {
					norwegian = "Væderbrunn"
					danish = "Væderbrunn"
				}
				b_hundhamra = {
				}
			}
		}
		d_ostergotland = {
			color={ 44 20 169 }
			color2={ 255 255 255 }
			
			capital = 293 # Östergötland
			
			norwegian = "Østergøtland"
			danish = "Østergøtland"
			norse = "Austergautland"
			
			c_ostergotland = {
				color={ 50 50 149 }
				color2={ 255 255 255 }
				
				norwegian = "Østergøtland"
				danish = "Østergøtland"
				norse = "Austergautland"
				
				b_stegeborg = {
				}
				b_skanninge = {
					norwegian = "Skænninge"
					danish = "Skænninge"
				}
				b_vadstena = {
				}
				b_linkoping = {
					norwegian = "Linkøping"
					danish = "Linkøbing"
				}
				b_norrkoping = {
					norwegian = "Norrkøping"
					danish = "Norrkøbing"
				}
				b_soderkoping = {
					norwegian = "Søderkøping"
					danish = "Søderkøbing"
				}
				b_alvastra = {
				}
				b_vreta = {
				}
				b_nasborg = {
					norwegian = "Nesborg"
					danish = "Næsborg"
				}
				b_jonkoping = {
					norwegian = "Jønkøping"
					danish = "Jønkøbing"
				}
			}
			c_narke = {
				color={ 68 58 255 }
				color2={ 255 255 255 }
				
				norwegian = "Nerike"
				danish = "Nerke"
				norse = Nerike
				
				b_goksholm = {
					norwegian = "Gøksholm"
					danish = "Gøksholm"
				}
				b_orebro = {
					norwegian = "Ørebro"
					danish = "Ørebro"
				}
				b_mosas = {
				}
				b_kumla = {
				}
				b_riseberga = {
				}
				b_nora = {
				}
				b_askersund = {
				}
				b_hallsberg = {
				}
			}
			c_tjust = {
				color={ 75 60 190 }
				color2={ 255 255 255 }
				
				b_vastervik = {
					norwegian = "Vestervik"
					danish = "Vestervik"
				}
				b_vimmerby = {
				}
				b_doderhult = {
					norwegian = "Døderhult"
					danish = "Døderhult"
				}
				b_hulingsryd = { # Now Hultsfred
				}
				b_tornsfall = {
					norwegian = "Tørnsfall"
					danish = "Tørnsfall"
				}
				b_kisa = {
				}
				b_jangolsrum = {
				}
			}
			c_gotland = {
				color={ 65 80 255 }
				color2={ 255 255 255 }
				
				b_visby = {
				}
				b_visborg = {
				}
				b_slite = {
				}
				b_geatish_roma = {
				}
				b_hejde = {
				}
				b_othem = {
				}
				b_alva = {
				}
				b_hemse = {
				}
			}
		}
		d_vastergotland = {
			color={ 46 30 205 }
			color2={ 255 255 255 }
			capital = 297 # Västergötland
			
			norwegian = "Vestergøtland"
			danish = "Vestergøtland"
			norse = "Vestergautland"
			
			pagan_coa = {
				template = 0
				layer = {
					texture = 2
					texture_internal = 11
					emblem = 0
					color = 0
					color = 0
					color = 0
				}
				religion = "norse_pagan"
			}
			
			c_vastergotland = {
				color={ 60 55 255 }
				color2={ 255 255 255 }
				
				norwegian = "Vestergøtland"
				danish = "Vestergøtland"
				norse = "Vestergautland"
				
				b_galakvist = {
					norwegian = "Gælakvist"
					danish = "Gælakvist"
				}
				b_lodose = {
					norwegian = "Lødøse"
					danish = "Lødøse"
				}
				b_skara = {
					holy_site = pagan
				}
				b_falkoping = {
					norwegian = "Falkøping"
					danish = "Falkøbing"
				}
				b_ymseborg = {
				}
				b_husaby = {
				}
				b_varnhem = {
				}
				b_lacko = {
					norwegian = "Læckø"
					danish = "Læckø"
				}
				# b_lena
				# b_skalunda
				# b_lindholmen
				# b_alvsborg
			}
			c_dal = {
				color={ 35 30 225 }
				color2={ 255 255 255 }
				
				b_dalaborg = {
				}
				b_bolstad = {
				}
				b_sundal = {
				}
				b_nordal = {
				}
				b_vedbo = {
				}
				b_tossbo = {
				}
				b_amordh = {
				}
				b_mellerud = {
				}
			}
			c_viken = {
				color={ 25 175 255 }
				color2={ 255 255 255 }
				
				norse = Alfheimr
				
				b_bagahus = {
				}
				b_kungahalla = {
					norwegian = "Kungahælla"
					danish = "Kungahælla"
				}
				b_svarteborg = {
				}
				b_svenneby = {
				}
				b_ockero = {
					norwegian = "Øckerø"
					danish = "Øckerø"
				}
				b_hede = {
				}
				b_marstrand = {
				}
				b_kungsviken = {
				}
			}
		}
		d_norrland = {
			color={ 50 50 160 }
			color2={ 255 255 255 }
			
			capital = 285 # Hälsingland
			
			finnish=Lappi
			lappish=Sápmi

			c_lappland = {
				color={ 60 60 130 }
				color2={ 255 255 255 }
				
				finnish=Lappi
				lappish=Sápmi
				
				b_lycksele = {
				}
				b_asele = {
				}
				b_sorsele = {
				}
				b_arvidsjaur = {
				}
				b_bergvattnet = {
				}
				b_arjeplog = {
				}
				b_gallivare = {
					norwegian = "Gellivare"
					danish = "Gellivare"
				}
				b_kiruna = {
				}
			}
			c_vasterbotten = {
				color={ 25 43 167 }
				color={ 70 70 156 }
				color2={ 255 255 255 }
				
				norwegian = "Vesterbotten"
				danish = "Vesterbotten"
				norse = "Vesterbotn"
				finnish=Länsipohja
				lappish=Länsipohja
				
				b_umea = {
					finnish=Uumaja
					lappish=Ume
				}
				b_bygdea = {
				}
				b_skelleftea = {
				}
				b_lovanger = {
					norwegian = "Løvånger"
					danish = "Løvånger"
				}
				b_pitea = {
				}
				b_lulea = {
				}
				b_kalix = {
				}
				b_tornea = {
				}
			}
			c_angermanland = {
				color={ 24 0 255 }
				color2={ 255 255 255 }
				
				norse = Angermanland
				
				b_bjartra = {
					norwegian = "Bjertrå"
					danish = "Bjærtrå"
				}
				b_ulvo = {
					norwegian = "Ulvø"
					danish = "Ulvø"
				}
				b_natra = {
				}
				b_skulnas = {
					norwegian = "Skulnes"
					danish = "Skulnæs"
				}
				b_solleftea = {
				}
				b_harnosand = {
					norwegian = "Hærnøsand"
					danish = "Hærnøsand"
				}
				b_ornskoldsvik = {
					norwegian = "Ørnskøldsvik"
					danish = "Ørnskøldsvik"
				}
				b_biedsta = {
				}
			}
			c_medelpad = {
				color={ 21 37 175 }
				color2={ 255 255 255 }
				
				b_selanger = {
				}
				b_alno = {
					norwegian = "Alnø"
					danish = "Alnø"
				}
				b_njurunda = {
				}
				b_skon = {
					norwegian = "Skøn"
					danish = "Skøn"
				}
				b_liden = {
				}
				b_otman = {
				}
				b_torp = {
				}
				b_sundsvall = {
				}
			}
			c_halsingland = {
				color={ 5 55 155 }
				color2={ 255 255 255 }
				
				norwegian = "Helsingland"
				danish = "Helsingland"
				norse = "Helsingland"
				
				b_norrala = {
				}
				b_hog = {
				}
				b_jattendal = {
					norwegian = "Jættendal"
					danish = "Jættendal"
				}
				b_forsa = {
				}
				b_tasta = {
				}
				b_nordanstig = {
				}
				b_alir = {
				}
				b_sundhed = {
				}
			}
		}
		d_bergslagen = { 
			color={ 60 60 200 }
			color2={ 255 255 255 }
			capital = 289 # Västmanland
			
			c_dalarna = {
				color={ 20 20 230 }
				color2={ 255 255 255 }
				
				norwegian = "Jernbæraland"
				danish = "Jernbæraland"
				english = Dalecarlia
				norse = Járnberaland
				
				b_borganas = {
				}
				b_kopparberg = {
				}
				b_hedemora = {
				}
				b_husby = {
				}
				b_sater = {
				}
				b_mora = {
				}
				b_tuna = {
				}
				b_idre = {
				}
			}
			c_varmland = {
				color={ 35 35 210 }
				color2={ 255 255 255 }
				
				norwegian = "Vermland"
				danish = "Værmland"
				norse = "Vermaland"
				
				b_saxholm = {
				}
				b_arvika = {
				}
				b_josse = {
				}
				b_nordmark = {
				}
				b_fryksdal = {
				}
				b_kil = {
				}
				b_vase = {
				}
				b_gillberg = {
				}
			}
			c_vastmanland = {
				color={ 10 10 240 }
				color2={ 255 255 255 }
				
				norwegian = "Vestmanland"
				danish = "Vestmanland"
				norse = "Vestmannaland"
				
				b_vasteras = {
					norwegian = "Vesterås"
					danish = "Vesterås"
				}
				b_arboga = {
				}
				b_kopingshus = {
					norwegian = "Køpingshus"
					danish = "Købingshus"
				}
				b_koping = {
					norwegian = "Køping"
					danish = "Købing"
				}
				b_norberg = {
				}
				b_skinnskatteberg = {
				}
				b_badelunda = {
				}
				b_munktorp = {
				}
			}
		}
		d_smaland = {
			color={ 60 40 255 }
			color2={ 255 255 255 }
			capital = 931 # Möre
			
			norse = "Smáland"
			
			c_more = {
				color={ 105 55 215 }
				color2={ 255 255 255 }
				
				danish = Møre
				norwegian = Møre
				
				b_kalmar = {
				}
				b_kalmar_hus = {
				}
				b_torsas = {
				}
				b_soderakra = {
				}
				b_monsteras = {
				}
				b_madesjo = {
				}
				b_alem = {
				}
			}
			
			c_smaland = { # Now called Värend
				color={ 95 30 215 }
				color2={ 255 255 255 }
				
				b_piksborg = {
				}
				b_vaxjo = {
					danish = Vexjø
					norwegian = Vexjø
				}
				b_aringsas = {
				}
				b_alvesta = {
				}
				b_kronoberg = {
				}
				b_furuby = {
				}
				b_markaryd={
					norse = Madkharydh
				}
			}
			c_oland = {
				color={ 75 60 255 }
				color2={ 255 255 255 }
				
				norwegian = "Øland"
				danish = "Øland"
				
				b_borgholm = {
				}
				b_ottenby = {
				}
				b_mykleby = {
				}
				b_algutsrum = {
				}
				b_glomminge = {
				}
				b_hulterstad = {
				}
				b_gardby = {
				}
				b_gronhogen = {
					norwegian = "Grønhøgen"
					danish = "Grønhøgen"
				}
				b_kopingsvik = {
					danish = "Købingsvik"
					norwegian = "Køpingsvik"
				}
			}
		}
	}
	
	k_denmark = {
		color={ 247 77 54 }
		color2={ 136 157 23 }
		
		dignity = 10 # Counted as having this many more counties than it does
		
		culture = danish
		
		capital = 266 # Sjaelland
		
		baltic_pagan_reformed = 50 # Crusade target weight
		
		norse = Danmark
		danish = Danmark
		swedish = Danmark
		norwegian = Danmark
		
		d_skane = {
			color={ 210 2 2 }
			color2={ 255 255 255 }
		
			capital = 303 # Skåne
			
			english = Scania
			
			c_skane = {
				color={ 215 5 5 }
				color2={ 255 255 255 }
				
				english = Scania
			
				b_lund = {
				}
				b_dalby = {
				}
				b_uppakra = {
				}
				b_herrevad = {
				}
				b_lillohus = {
					danish = "Lilløhus"
					norwegian = "Lilløhus"
				}
				b_helsingborg = {
				}
				b_malmo = {
					danish = "Malmø"
					norwegian = "Malmø"
				}
				b_ystad = {
				}
				b_trelleborg = {
				}
			}
			c_halland = {
				color={ 220 10 15 }
				color2={ 255 255 255 }
			
				b_varberg = {
				}
				b_falkenberg = {
				}
				b_halmstad = {
				}
				b_laholm = {
				}
				b_kungsbacka = {
				}
				b_aranaes = {
					danish = "Aranæs"
					norwegian = "Aranes"
				}
				b_baastad = {
				}
				b_getinge = {
				}
			}
			c_bornholm = {
				color={ 220 15 20 }
				color2={ 255 255 255 }
				
				norse = Burgundaholmr
			
				b_ronne = {
				}
				b_knudsker = {
				}
				b_hammershus = {
				}
				b_nexo = {
					swedish = "Nexö"
					norse = "Nexö"
				}
				b_aakirkeby = {
				}
				b_hasle = {
				}
				b_svaneke = {
				}
				b_gudhjem = {
				}
			}
			c_blekinge = {
				color={ 220 30 20 }
				color2={ 255 255 255 }
			
				b_solvesborg_slott = {
					danish = "Sølvesborg Slott"
					norwegian = "Sølvesborg Slott"
				}
				b_solvesborg = {
					danish = "Sølvesborg"
					norwegian = "Sølvesborg"
				}
				b_avaskar = {
					danish = "Avaskær"
					norwegian = "Avaskær"
				}
				b_elleholm = {
				}
				b_lycka = {
				}
